course_number;event;lecturer;classification
9,007,1.00;Introduction to Blockchain, DLT & Crypto;Bauer-Hänsel Ingrid;Electives
9,012,1.00;Community Management;Lenz-Kesekamp Vera Kristina;Electives
9,014,1.00;Introduction to Software Engineering;Salvaneschi Guido;Electives
9,019,1.00;Cyber Security (MBI);Mitrokotsa Katerina;Electives
9,019,2.00;Cyber Security (MBI): Exercises;Papadopoulos Florias;Electives
9,114,1.00;Finanzielle Führung von Startups: Ein praxisorientiertes Seminar zur Finanzierung von Wachstum und zum Umgang mit Risikokapitalgebern;Schäfer Dirk;Electives
9,117,1.00;International Financial Statement Analysis;Morkötter Lisa;Electives
9,118,1.00;Ausgewählte Finance-Themen und ihre Anwendung;Mondello Enzo;Electives
9,120,1.00;Board Governance;Sutter Michèle;Electives
9,124,1.00;Selected Topics in Accounting & Auditing Research;Dinh Tami;Electives
9,150,1.00;Europe Compact - Systemic Risk;Casanova Catherine;Electives
9,154,1.00;Sustainable Investment Challenge;Nerlinger Martin;Electives
9,162,1.00;Corporate Finance (MBF);Weik Stefan;Electives
9,194,1.00;Ethics of Financial Services;Krause Florian;Electives
9,451,1.00;Workshop and Lecture Series on the Law and Economics of Innovation;Valente Mariana;Electives
9,453,1.00;Summer School: Transformative Leadership;Vasel Johann Justus;Electives
7,556,1.00;Freier Bereich/Open Area: Coachingsituationen gestalten;Rohr Volker;Area of Concentration
7,600,1.00;Geschichte/History: Von den Opiumkriegen zur Opioidkrise - der globale Drogenhandel seit dem 19. Jahrhundert;Bänziger Peter;Area of Concentration
7,601,1.00;Geschichte/History: Die Geschichte des Experten in Politik, Recht und Wirtschaft;Hirschi Caspar;Area of Concentration
7,602,1.00;Geschichte/History: Konturen der Macht - die ungleiche Allianz China und Russland;Sapper Manfred;Area of Concentration
7,603,1.00;Geschichte/History: Strategie - eine kulturgeschichtliche Perspektive;Landfester Ulrike;Area of Concentration
7,604,1.00;Geschichte/History: Ursprünge des koordinierten Kapitalismus;Zaugg Thomas;Area of Concentration
7,605,1.00;Geschichte/History: Vom Goldstandard zur Euro-Krise - die Entwicklung des internationalen Währungssystems;Weber Florian;Area of Concentration
7,608,1.00;Geschichte/History: Natural Disasters in History;Achermann Dania;Area of Concentration
7,610,1.00;Geschichte/History: Europe's Long 1989;Bickerton Christopher;Area of Concentration
7,611,1.00;Geschichte/History: Free Market - The History of an Idea;Soll Jacob;Area of Concentration
7,613,1.00;Geschichte/History: The History of Global Governance from the Nineteenth Century to the Present;Toye Richard John;Area of Concentration
7,614,1.00;Geschichte/History: To Buy or Not to Buy? Consumer Boycotts in the Nineteenth and Twentieth Centuries;Hertel Patricia;Area of Concentration
7,619,1.00;Geschichte/History: Werkstatt/Workshop;Achermann Dania;Area of Concentration
7,620,1.00;Gesellschaft/Society: Organizing Power;Elliker Florian;Area of Concentration
7,621,1.00;Gesellschaft/Society: Reichtum und soziale Verantwortung;Vogel Berthold;Area of Concentration
7,622,1.00;Gesellschaft/Society: Films about Work - Making the Ordinary Glamorous;Brzozowski Grzegorz;Area of Concentration
7,623,1.00;Gesellschaft/Society: Critiques of Violence;Urricelqui Leire;Area of Concentration
7,626,1.00;Gesellschaft/Society: Liaisons Dangereuses - Verschwörungstheorien und Wissenschaft;Keller Felix;Area of Concentration
7,627,1.00;Gesellschaft/Society: Reconstitution of Trade on Digital Platforms?;Aspers Patrik;Area of Concentration
7,628,1.00;Gesellschaft/Society: Markets - Context, Making and Impact;Aspers Patrik;Area of Concentration
7,631,1.00;Gesellschaft/Society: Religion and Global Conflict;Metreveli Tornike;Area of Concentration
7,636,1.00;Gesellschaft/Society: Why Pandemics feel Personal - Sociological Aspects of Illness;Bradby Hannah;Area of Concentration
7,639,1.00;Gesellschaft/Society: Werkstatt/Workshop;Abbt Christine;Area of Concentration
7,640,1.00;Kreativität/Creativity: Zwischen Tradition und Avantgarde - Transformation des Textilmuseums St. Gallen;Kritzmöller Monika;Area of Concentration
7,641,1.00;Kreativität/Creativity: Fixed Forms are Never Fix - Routines in Communication;Quassdorf Sixta;Area of Concentration
7,642,1.00;Kreativität/Creativity: Design Your Life;Kernbach Sebastian;Area of Concentration
7,643,1.00;Kreativität/Creativity: Curating Creativity - Exploring the HSG Art Collection;Davidson Lewis;Area of Concentration
7,644,1.00;Kreativität/Creativity: Cultures of Movement - (Im)Mobility, Affect and the Tango Laboratory;Plass Arno;Area of Concentration
7,659,1.00;Kreativität/Creativity: Werkstatt/Workshop;Steyaert Chris;Area of Concentration
7,663,1.00;Kulturen/Cultures: Debating Migration, Understanding Societies;Tosic Jelena;Area of Concentration
7,664,1.00;Kulturen/Cultures: Religion and Democracy in India;Rollier Paul;Area of Concentration
7,668,1.00;Kulturen/Cultures: Islam, Gender and Sexuality;Dominguez Diaz Marta;Area of Concentration
7,671,1.00;Kulturen/Cultures: Asia Compact - Intercultural Competence Fieldschool in Singapore;Berg Daria;Area of Concentration
7,679,1.00;Kulturen/Cultures: Werkstatt/Workshop;Kesselring Rita;Area of Concentration
7,680,1.00;Medien/Media: Politische Kommunikation;Kamps Klaus;Area of Concentration
7,681,1.00;Medien/Media: Automating Information Disorder - Social Media, Algorithms and AI in the Age of Disinformation;Di Salvo Philip;Area of Concentration
7,682,1.00;Medien/Media: AI and Communication;Natale Simone;Area of Concentration
7,685,1.00;Medien/Media: Breaking the Waves - What Innovation can Learn from Film Avant-Garde;Metelmann Jörg;Area of Concentration
7,686,1.00;Medien/Media: Participatory Digital Media - a Visual Primer;Alexander Elitsa;Area of Concentration
7,687,1.00;Medien/Media: Photography, Visual Culture and Society;Nolas Melissa;Area of Concentration
7,690,1.00;Medien/Media: Why is Pop Music Popular? Taylor Swift, Critical Theory and Cultural Studies;Lieber Marlon;Area of Concentration
7,699,1.00;Medien/Media: Werkstatt/Workshop;Barassi Veronica;Area of Concentration
7,700,1.00;Recht/Law: Rechtsmedizin;Hausmann Roland;Area of Concentration
7,701,1.00;Recht/Law: Legal Management and Compliance;Mascello Bruno;Area of Concentration
7,702,1.00;Recht/Law: Recht und Psychologie - die Tätigkeit von Richtern und Rechtsanwälten aus psychologischer Sicht;Ludewig Revital;Area of Concentration
7,704,1.00;Recht/Law: Recht und Politik im Spiegel der Literatur;Brühwiler Claudia Franziska;Area of Concentration
7,705,1.00;Recht/Law: Histories of International Law;Leikin Julia;Area of Concentration
7,707,1.00;Recht/Law: Social Justice - Race, Class and the Law;Koch Insa Lee;Area of Concentration
7,719,1.00;Recht/Law: Werkstatt/Workshop;Gschwend Lukas;Area of Concentration
7,720,1.00;Technologien/Technologies: Predicting Complex Systems - From Climate Science to Economics;Bschir Karim;Area of Concentration
7,722,1.00;Technologien/Technologies: The Economic and Social Impact of Artificial Intelligence;Meckel Miriam;Area of Concentration
7,723,1.00;Technologien/Technologies: From Zero to Hero - The Role of Digital Technologies in Post-/Conflict Settings;Ebert Isabel;Area of Concentration
7,725,1.00;Technologien/Technology: The Socially Aware Web;Capadisli Sarven;Area of Concentration
7,726,1.00;Technologien/Technologies: Technologies of War Witnessing;Bareikyte Migle;Area of Concentration
7,730,1.00;Technologien/Technologies: The Digital City as an Answer to Climate Change?;Kurath Monika;Area of Concentration
7,739,1.00;Technologien/Technologies: Werkstatt/Workshop;Enzerink Suzanne;Area of Concentration
7,740,1.00;Verantwortung/Responsibility: More Than Fiction? Responsible Entrepreneuring in Popular Media and Beyond;Köhler Anne;Area of Concentration
7,741,1.00;Verantwortung/Responsability: Morality in Fiction (and the Real World);Mildenberger Carl David;Area of Concentration
7,742,1.00;Verantwortung/Responsibility: Luxus - normativ-philosophische Erkundigungen;Seele Peter;Area of Concentration
7,743,1.00;Verantwortung/Responsibility: Führungsethik - Werte, Integrität, Verantwortung;Wagner Bernd;Area of Concentration
7,744,1.00;Verantwortung/Responsibility: Governing Finance for Tackling Climate Change;Egli Florian;Area of Concentration
7,745,1.00;Verantwortung/Responibility: Amazonia NexBio- Entrepreneurship and Socio-Bio-Economy in the Amazon;Boanada Fuchs Vanessa;Area of Concentration
7,746,1.00;VerantwortungResponsibility: Local Innovations and Social Entrepreneurship for Sustainability in Eastern Africa - An Immersive Learning Experience;Murmann J. Peter;Area of Concentration
7,747,1.00;Verantwortung/Responsibility: Corporations, Finance and the World;Stephen Sarah Lilian;Area of Concentration
7,748,1.00;Verantwortung/Responsibility: Energy Transition and Material Flows in a Net Zero Society;Desing Harald;Area of Concentration
7,749,1.00;Verantwortung/Responsibility: Inclusive Leadership - wie führt man Teams in der Zukunft?;Hartmann Ines;Area of Concentration
7,750,1.00;Verantwortung/Responsibility: Visionen einer nachhaltigen Zukunft - Transformation hin zu den Nachhaltigkeitszielen 2030;Binswanger Christa;Area of Concentration
7,751,1.00;Verantwortung/Responsibility: Finding Leadership;Vives Gabriel Jordi;Area of Concentration
7,752,1.00;Verantwortung/Responsibility: Energy Sector in Transition - Legal and Economic Issues;Antonioli Barbara;Area of Concentration
7,754,1.00;Verantwortung/Responsibility: Integrating Different Ways of Knowing for Societal Transformation;Förster Ruth;Area of Concentration
7,755,1.00;Verantwortung/Responsibility: African Perspectives on Climate Change, Environment and the Right to Development;Ngosso Mathieu Thierry;Area of Concentration
7,756,1.00;Verantwortung/Responsibility: Business and Human Rights - Ethical, Legal and Managerial Perspectives;Wettstein Florian;Area of Concentration
7,757,1.00;Verantwortung/Responsibility: Rethinking Economies in a Carbon-Constrained World;Schneider Nina;Area of Concentration
7,758,1.00;Verantwortung/Responsibility: Business Corporations, Politics, and Society;Okeja Uchenna;Area of Concentration
7,760,1.00;Freier Bereich/Open Area: Humankapital und Bildungsökonomie;Meisel Sebastian;Area of Concentration
7,781,1.00;Skills: Julia - A Fresh Approach to Numerical Computing;Söderlind Paul;Skills
7,784,1.00;Skills: Theorie und Praxis der Rede- und Gesprächsrhetorik - erfolgreich argumentieren und überzeugen;Berndonner Michael;Skills
7,785,1.00;Skills: Workshop 'StartWoche' (Master-Stufe);Capaul Roman;Skills
7,786,1.00;Skills: 'StartWeek' Workshop (Master's Level);Capaul Roman;Skills
7,787,1.00;Skills: You Gotta be Joking! Humor as a Key Communication Skill and its Role in Society;Hinnen Andri;Skills
7,789,1.00;Skills: Programming with Advanced Computer Languages;Silic Mario;Skills
7,790,1.00;Skills: Teams verantwortungsvoll führen - Leadership und Gruppendynamik;Walzik Sebastian;Skills
7,793,1.00;Skills: SHSG Summer School: Python & Generative AI Bootcamp;Bacchelli Alberto;Skills
7,795,1.00;Skills: DreamTeam - Mentoringprogramm für die nächste Generation (Teil 1);Peters Michael;Skills
7,796,1.00;Skills: Eine wichtige New Leadershipkompetenz - Führungskraft als Coach;Hoffmann Bettina;Skills
7,797,1.00;Skills: Handhabung von Wicked Problems - System Dynamics im Gesundheitswesen;Tschopp Flavio Orlando;Skills
